Gender,Category,Listed_Date,Ranking,Name,Brand,Price,Url,Material_1,Feature_1,Feature_2,Material_2,Feature_3,Feature_4,Feature_5,Material_3,Material_4,Material_5,Material_6,Feature_6,Feature_7,Feature_8,Material_7,Material_8,Feature_9
women,Leggings & Tights,2019-01-06,3,Nike Women's Pro Warm Training Tights,nike,37.99,https://www.dickssportinggoods.com/p/nike-womens-pro-warm-training-tights-18nikwprwrmtghtxxapb/18nikwprwrmtghtxxapb,Spandex 11~20%,保暖禦寒,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,Leggings & Tights,2019-01-06,4,Nike Women's Pro Cool Tights,nike,48,https://www.dickssportinggoods.com/p/nike-womens-pro-cool-tights-17nikwprcltghtxxxapb/17nikwprcltghtxxxapb,Spandex 11~20%,單向導溼快乾,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights",2019-01-06,6,Reebok Women's Cold Weather Compression Tights,reebok,19.97,https://www.dickssportinggoods.com/p/reebok-womens-cold-weather-compression-tights-18rbkwcwctghtxxxxapb/18rbkwcwctghtxxxxapb,all/any Spandex,提升運動效能設計,保暖禦寒,Cotton Blended,單向導溼快乾,,,Spandex <= 10%,,,,,,,,,
women,Leggings & Tights,2019-01-06,7,Nike Women's Pro Warm Training Tights,nike,36.97,https://www.dickssportinggoods.com/p/nike-womens-pro-warm-training-tights-18nikwprwrmdlxtghapb/18nikwprwrmdlxtghapb,Spandex 11~20%,保暖禦寒,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,Pants,2019-01-06,11,Under Armour Women's HeatGear Armour Printed Capris,under_armour,19.97,https://www.dickssportinggoods.com/p/under-armour-womens-heatgear-armour-printed-capris-17uarwhgprntrmrcpapb/17uarwhgprntrmrcpapb,Spandex 11~20%,舒適平滑縫合,提升運動效能設計,Polyester Blended,人體工學舒適設計,四面彈,單向導溼快乾,all/any Spandex,,,,超輕量,輕量,,,,
women,"Compression wear,Leggings & Tights,Tops",2019-01-06,13,Reebok Women's Cold Weather Compression Wrap Around Spacedye Tights,reebok,19.97,https://www.dickssportinggoods.com/p/reebok-womens-cold-weather-compression-wrap-around-spacedye-tights-18rbkwcwcwrprndtgapb/18rbkwcwcwrprndtgapb,Spandex 11~20%,提升運動效能設計,保暖禦寒,all/any Spandex,單向導溼快乾,,,Polyester Blended,,,,,,,,,
women,Leggings & Tights,2019-01-13,3,Nike Women's Pro Cool Tights,nike,48,https://www.dickssportinggoods.com/p/nike-womens-pro-cool-tights-17nikwprcltghtxxxapb/17nikwprcltghtxxxapb,Spandex 11~20%,單向導溼快乾,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights",2019-01-13,4,Reebok Women's Cold Weather Compression Tights,reebok,19.97,https://www.dickssportinggoods.com/p/reebok-womens-cold-weather-compression-tights-18rbkwcwctghtxxxxapb/18rbkwcwctghtxxxxapb,all/any Spandex,提升運動效能設計,保暖禦寒,Cotton Blended,單向導溼快乾,,,Spandex <= 10%,,,,,,,,,
women,Leggings & Tights,2019-01-13,7,Nike Women's Pro Warm Training Tights,nike,36.97,https://www.dickssportinggoods.com/p/nike-womens-pro-warm-training-tights-18nikwprwrmdlxtghapb/18nikwprwrmdlxtghapb,Spandex 11~20%,保暖禦寒,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights,Tops",2019-01-13,11,Reebok Women's Cold Weather Compression Wrap Around Spacedye Tights,reebok,19.97,https://www.dickssportinggoods.com/p/reebok-womens-cold-weather-compression-wrap-around-spacedye-tights-18rbkwcwcwrprndtgapb/18rbkwcwcwrprndtgapb,Spandex 11~20%,提升運動效能設計,保暖禦寒,all/any Spandex,單向導溼快乾,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights",2019-01-13,12,Under Armour Women's Authentic ColdGear Compression Leggings,under_armour,37.49,https://www.dickssportinggoods.com/p/under-armour-womens-authentic-coldgear-compression-leggings-16uarwcgthntclggnapb/16uarwcgthntclggnapb,Spandex 11~20%,提升運動效能設計,刷毛布,Polyester Blended,單向導溼快乾,,,all/any Spandex,,,,,,,,,
women,Leggings & Tights,2019-01-20,3,Nike Women's Pro Cool Tights,nike,48,https://www.dickssportinggoods.com/p/nike-womens-pro-cool-tights-17nikwprcltghtxxxapb/17nikwprcltghtxxxapb,Spandex 11~20%,單向導溼快乾,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights",2019-01-20,4,Reebok Women's Cold Weather Compression Tights,reebok,19.97,https://www.dickssportinggoods.com/p/reebok-womens-cold-weather-compression-tights-18rbkwcwctghtxxxxapb/18rbkwcwctghtxxxxapb,all/any Spandex,提升運動效能設計,保暖禦寒,Cotton Blended,單向導溼快乾,,,Spandex <= 10%,,,,,,,,,
women,"Compression wear,Leggings & Tights",2019-01-20,7,Under Armour Women's Authentic ColdGear Compression Leggings,under_armour,37.49,https://www.dickssportinggoods.com/p/under-armour-womens-authentic-coldgear-compression-leggings-16uarwcgthntclggnapb/16uarwcgthntclggnapb,Spandex 11~20%,提升運動效能設計,刷毛布,Polyester Blended,單向導溼快乾,,,all/any Spandex,,,,,,,,,
women,Leggings & Tights,2019-01-20,9,Nike Women's Pro Warm Training Tights,nike,36.97,https://www.dickssportinggoods.com/p/nike-womens-pro-warm-training-tights-18nikwprwrmdlxtghapb/18nikwprwrmdlxtghapb,Spandex 11~20%,保暖禦寒,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,Leggings & Tights,2019-01-20,12,Under Armour Women's Anklette Leggings,under_armour,27.97,https://www.dickssportinggoods.com/p/under-armour-womens-anklette-leggings-18uarwhgfshnnklcrapb/18uarwhgfshnnklcrapb,Spandex 11~20%,,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,Leggings & Tights,2019-01-20,13,Nike Women's Pro Warm Training Tights,nike,37.99,https://www.dickssportinggoods.com/p/nike-womens-pro-warm-training-tights-18nikwprwrmtghtxxapb/18nikwprwrmtghtxxapb,Spandex 11~20%,保暖禦寒,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights",2019-01-27,3,Reebok Women's Cold Weather Compression Tights,reebok,19.97,https://www.dickssportinggoods.com/p/reebok-womens-cold-weather-compression-tights-18rbkwcwctghtxxxxapb/18rbkwcwctghtxxxxapb,all/any Spandex,提升運動效能設計,保暖禦寒,Cotton Blended,單向導溼快乾,,,Spandex <= 10%,,,,,,,,,
women,Leggings & Tights,2019-01-27,5,Nike Women's Pro Warm Training Tights,nike,36.97,https://www.dickssportinggoods.com/p/nike-womens-pro-warm-training-tights-18nikwprwrmdlxtghapb/18nikwprwrmdlxtghapb,Spandex 11~20%,保暖禦寒,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,Leggings & Tights,2019-01-27,6,Nike Women's Pro Cool Tights,nike,48,https://www.dickssportinggoods.com/p/nike-womens-pro-cool-tights-17nikwprcltghtxxxapb/17nikwprcltghtxxxapb,Spandex 11~20%,單向導溼快乾,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights",2019-01-27,9,Under Armour Women's Authentic ColdGear Compression Leggings,under_armour,37.49,https://www.dickssportinggoods.com/p/under-armour-womens-authentic-coldgear-compression-leggings-16uarwcgthntclggnapb/16uarwcgthntclggnapb,Spandex 11~20%,提升運動效能設計,刷毛布,Polyester Blended,單向導溼快乾,,,all/any Spandex,,,,,,,,,
women,Leggings & Tights,2019-01-27,10,Under Armour Women's Anklette Leggings,under_armour,27.97,https://www.dickssportinggoods.com/p/under-armour-womens-anklette-leggings-18uarwhgfshnnklcrapb/18uarwhgfshnnklcrapb,Spandex 11~20%,,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights",2019-02-03,3,Reebok Women's Cold Weather Compression Tights,reebok,19.97,https://www.dickssportinggoods.com/p/reebok-womens-cold-weather-compression-tights-18rbkwcwctghtxxxxapb/18rbkwcwctghtxxxxapb,all/any Spandex,提升運動效能設計,保暖禦寒,Cotton Blended,單向導溼快乾,,,Spandex <= 10%,,,,,,,,,
women,Leggings & Tights,2019-02-03,5,Nike Women's Pro Warm Training Tights,nike,36.97,https://www.dickssportinggoods.com/p/nike-womens-pro-warm-training-tights-18nikwprwrmdlxtghapb/18nikwprwrmdlxtghapb,Spandex 11~20%,保暖禦寒,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,Leggings & Tights,2019-02-03,6,Nike Women's Pro Cool Tights,nike,48,https://www.dickssportinggoods.com/p/nike-womens-pro-cool-tights-17nikwprcltghtxxxapb/17nikwprcltghtxxxapb,Spandex 11~20%,單向導溼快乾,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights",2019-02-03,9,Under Armour Women's Authentic ColdGear Compression Leggings,under_armour,37.49,https://www.dickssportinggoods.com/p/under-armour-womens-authentic-coldgear-compression-leggings-16uarwcgthntclggnapb/16uarwcgthntclggnapb,Spandex 11~20%,提升運動效能設計,刷毛布,Polyester Blended,單向導溼快乾,,,all/any Spandex,,,,,,,,,
women,Leggings & Tights,2019-02-03,10,Under Armour Women's Anklette Leggings,under_armour,27.97,https://www.dickssportinggoods.com/p/under-armour-womens-anklette-leggings-18uarwhgfshnnklcrapb/18uarwhgfshnnklcrapb,Spandex 11~20%,,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,Leggings & Tights,2019-02-10,2,Nike Women's Pro Warm Training Tights,nike,37.99,https://www.dickssportinggoods.com/p/nike-womens-pro-warm-training-tights-18nikwprwrmtghtxxapb/18nikwprwrmtghtxxapb,Spandex 11~20%,保暖禦寒,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,Leggings & Tights,2019-02-10,7,Nike Women's Pro Cool Tights,nike,48,https://www.dickssportinggoods.com/p/nike-womens-pro-cool-tights-17nikwprcltghtxxxapb/17nikwprcltghtxxxapb,Spandex 11~20%,單向導溼快乾,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights",2019-02-10,8,Reebok Women's Cold Weather Compression Tights,reebok,19.97,https://www.dickssportinggoods.com/p/reebok-womens-cold-weather-compression-tights-18rbkwcwctghtxxxxapb/18rbkwcwctghtxxxxapb,all/any Spandex,提升運動效能設計,保暖禦寒,Cotton Blended,單向導溼快乾,,,Spandex <= 10%,,,,,,,,,
women,Leggings & Tights,2019-02-10,11,Nike Women's Pro Warm Training Tights,nike,36.97,https://www.dickssportinggoods.com/p/nike-womens-pro-warm-training-tights-18nikwprwrmdlxtghapb/18nikwprwrmdlxtghapb,Spandex 11~20%,保暖禦寒,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,Leggings & Tights,2019-02-17,2,Nike Women's Pro Warm Training Tights,nike,37.99,https://www.dickssportinggoods.com/p/nike-womens-pro-warm-training-tights-18nikwprwrmtghtxxapb/18nikwprwrmtghtxxapb,Spandex 11~20%,保暖禦寒,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights,Tops",2019-02-17,8,Reebok Women's Cold Weather Compression Wrap Around Spacedye Tights,reebok,19.97,https://www.dickssportinggoods.com/p/reebok-womens-cold-weather-compression-wrap-around-spacedye-tights-18rbkwcwcwrprndtgapb/18rbkwcwcwrprndtgapb,Spandex 11~20%,提升運動效能設計,保暖禦寒,all/any Spandex,單向導溼快乾,,,Polyester Blended,,,,,,,,,
women,Leggings & Tights,2019-02-17,9,Nike Women's Pro Cool Tights,nike,48,https://www.dickssportinggoods.com/p/nike-womens-pro-cool-tights-17nikwprcltghtxxxapb/17nikwprcltghtxxxapb,Spandex 11~20%,單向導溼快乾,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights",2019-02-17,10,Reebok Women's Cold Weather Compression Tights,reebok,19.97,https://www.dickssportinggoods.com/p/reebok-womens-cold-weather-compression-tights-18rbkwcwctghtxxxxapb/18rbkwcwctghtxxxxapb,all/any Spandex,提升運動效能設計,保暖禦寒,Cotton Blended,單向導溼快乾,,,Spandex <= 10%,,,,,,,,,
women,Leggings & Tights,2019-02-17,11,Nike Women's Pro Warm Training Tights,nike,36.97,https://www.dickssportinggoods.com/p/nike-womens-pro-warm-training-tights-18nikwprwrmdlxtghapb/18nikwprwrmdlxtghapb,Spandex 11~20%,保暖禦寒,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights",2019-02-17,12,Under Armour Women's Authentic ColdGear Compression Leggings,under_armour,37.49,https://www.dickssportinggoods.com/p/under-armour-womens-authentic-coldgear-compression-leggings-16uarwcgthntclggnapb/16uarwcgthntclggnapb,Spandex 11~20%,提升運動效能設計,刷毛布,Polyester Blended,單向導溼快乾,,,all/any Spandex,,,,,,,,,
women,Leggings & Tights,2019-02-24,1,Nike Women's Pro Warm Training Tights,nike,37.99,https://www.dickssportinggoods.com/p/nike-womens-pro-warm-training-tights-18nikwprwrmtghtxxapb/18nikwprwrmtghtxxapb,Spandex 11~20%,保暖禦寒,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights,Tops",2019-02-24,7,Reebok Women's Cold Weather Compression Wrap Around Spacedye Tights,reebok,19.97,https://www.dickssportinggoods.com/p/reebok-womens-cold-weather-compression-wrap-around-spacedye-tights-18rbkwcwcwrprndtgapb/18rbkwcwcwrprndtgapb,Spandex 11~20%,提升運動效能設計,保暖禦寒,all/any Spandex,單向導溼快乾,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights",2019-02-24,9,Reebok Women's Cold Weather Compression Tights,reebok,19.97,https://www.dickssportinggoods.com/p/reebok-womens-cold-weather-compression-tights-18rbkwcwctghtxxxxapb/18rbkwcwctghtxxxxapb,all/any Spandex,提升運動效能設計,保暖禦寒,Cotton Blended,單向導溼快乾,,,Spandex <= 10%,,,,,,,,,
women,Leggings & Tights,2019-02-24,10,Nike Women's Pro Cool Tights,nike,48,https://www.dickssportinggoods.com/p/nike-womens-pro-cool-tights-17nikwprcltghtxxxapb/17nikwprcltghtxxxapb,Spandex 11~20%,單向導溼快乾,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,Leggings & Tights,2019-02-24,12,Nike Women's Pro Warm Training Tights,nike,36.97,https://www.dickssportinggoods.com/p/nike-womens-pro-warm-training-tights-18nikwprwrmdlxtghapb/18nikwprwrmdlxtghapb,Spandex 11~20%,保暖禦寒,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights",2019-02-24,13,Under Armour Women's Authentic ColdGear Compression Leggings,under_armour,37.49,https://www.dickssportinggoods.com/p/under-armour-womens-authentic-coldgear-compression-leggings-16uarwcgthntclggnapb/16uarwcgthntclggnapb,Spandex 11~20%,提升運動效能設計,刷毛布,Polyester Blended,單向導溼快乾,,,all/any Spandex,,,,,,,,,
women,Leggings & Tights,2019-03-03,3,Nike Women's Pro Warm Training Tights,nike,37.99,https://www.dickssportinggoods.com/p/nike-womens-pro-warm-training-tights-18nikwprwrmtghtxxapb/18nikwprwrmtghtxxapb,Spandex 11~20%,保暖禦寒,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights,Tops",2019-03-03,5,Reebok Women's Cold Weather Compression Wrap Around Spacedye Tights,reebok,19.97,https://www.dickssportinggoods.com/p/reebok-womens-cold-weather-compression-wrap-around-spacedye-tights-18rbkwcwcwrprndtgapb/18rbkwcwcwrprndtgapb,Spandex 11~20%,提升運動效能設計,保暖禦寒,all/any Spandex,單向導溼快乾,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights",2019-03-03,10,Under Armour Women's Authentic ColdGear Compression Leggings,under_armour,37.49,https://www.dickssportinggoods.com/p/under-armour-womens-authentic-coldgear-compression-leggings-16uarwcgthntclggnapb/16uarwcgthntclggnapb,Spandex 11~20%,提升運動效能設計,刷毛布,Polyester Blended,單向導溼快乾,,,all/any Spandex,,,,,,,,,
women,Leggings & Tights,2019-03-10,4,Nike Women's Pro Warm Training Tights,nike,37.99,https://www.dickssportinggoods.com/p/nike-womens-pro-warm-training-tights-18nikwprwrmtghtxxapb/18nikwprwrmtghtxxapb,Spandex 11~20%,保暖禦寒,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights,Tops",2019-03-10,6,Reebok Women's Cold Weather Compression Wrap Around Spacedye Tights,reebok,19.97,https://www.dickssportinggoods.com/p/reebok-womens-cold-weather-compression-wrap-around-spacedye-tights-18rbkwcwcwrprndtgapb/18rbkwcwcwrprndtgapb,Spandex 11~20%,提升運動效能設計,保暖禦寒,all/any Spandex,單向導溼快乾,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights",2019-03-10,9,Under Armour Women's Authentic ColdGear Compression Leggings,under_armour,37.49,https://www.dickssportinggoods.com/p/under-armour-womens-authentic-coldgear-compression-leggings-16uarwcgthntclggnapb/16uarwcgthntclggnapb,Spandex 11~20%,提升運動效能設計,刷毛布,Polyester Blended,單向導溼快乾,,,all/any Spandex,,,,,,,,,
women,Leggings & Tights,2019-03-10,10,Nike Women's Pro Warm Training Tights,nike,36.97,https://www.dickssportinggoods.com/p/nike-womens-pro-warm-training-tights-18nikwprwrmdlxtghapb/18nikwprwrmdlxtghapb,Spandex 11~20%,保暖禦寒,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,Leggings & Tights,2019-03-17,5,Nike Women's Pro Warm Training Tights,nike,37.99,https://www.dickssportinggoods.com/p/nike-womens-pro-warm-training-tights-18nikwprwrmtghtxxapb/18nikwprwrmtghtxxapb,Spandex 11~20%,保暖禦寒,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights,Tops",2019-03-17,8,Reebok Women's Cold Weather Compression Wrap Around Spacedye Tights,reebok,19.97,https://www.dickssportinggoods.com/p/reebok-womens-cold-weather-compression-wrap-around-spacedye-tights-18rbkwcwcwrprndtgapb/18rbkwcwcwrprndtgapb,Spandex 11~20%,提升運動效能設計,保暖禦寒,all/any Spandex,單向導溼快乾,,,Polyester Blended,,,,,,,,,
women,Leggings & Tights,2019-03-17,10,Nike Women's Pro Warm Training Tights,nike,36.97,https://www.dickssportinggoods.com/p/nike-womens-pro-warm-training-tights-18nikwprwrmdlxtghapb/18nikwprwrmdlxtghapb,Spandex 11~20%,保暖禦寒,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights,Tops",2019-03-31,4,Reebok Women's Cold Weather Compression Wrap Around Spacedye Tights,reebok,19.97,https://www.dickssportinggoods.com/p/reebok-womens-cold-weather-compression-wrap-around-spacedye-tights-18rbkwcwcwrprndtgapb/18rbkwcwcwrprndtgapb,Spandex 11~20%,提升運動效能設計,保暖禦寒,all/any Spandex,單向導溼快乾,,,Polyester Blended,,,,,,,,,
women,Leggings & Tights,2019-03-31,10,adidas Women's Believe This High Rise Sport Block 7/8 Tights,adidas,60,https://www.dickssportinggoods.com/p/adidas-womens-believe-this-high-rise-sport-block-7-8-tights-18adiwblvthsbtblcapb/18adiwblvthsbtblcapb,Recycled Polyester / PET,提升運動效能設計,環保訴求,Polyester Blended,涼爽透氣,,,all/any Spandex,Spandex >= 21%,Recycled Polyester & Blended,,,,,,,
women,Leggings & Tights,2019-03-31,11,Nike Women's Pro Warm Training Tights,nike,37.99,https://www.dickssportinggoods.com/p/nike-womens-pro-warm-training-tights-18nikwprwrmtghtxxapb/18nikwprwrmtghtxxapb,Spandex 11~20%,保暖禦寒,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,"Compression wear,Leggings & Tights,Tops",2019-04-07,6,Reebok Women's Cold Weather Compression Wrap Around Spacedye Tights,reebok,19.97,https://www.dickssportinggoods.com/p/reebok-womens-cold-weather-compression-wrap-around-spacedye-tights-18rbkwcwcwrprndtgapb/18rbkwcwcwrprndtgapb,Spandex 11~20%,提升運動效能設計,保暖禦寒,all/any Spandex,單向導溼快乾,,,Polyester Blended,,,,,,,,,
women,Leggings & Tights,2019-08-11,8,Nike Women's Pro Training Tights,nike,37.50,https://www.dickssportinggoods.com/p/nike-womens-pro-training-tights-18nikwprtghtxxxxxapba/18nikwprtghtxxxxxapba,Spandex 11~20%,涼爽透氣,結構性透氣,Polyester Blended,,,,all/any Spandex,,,,,,,,,
women,Leggings & Tights,2019-08-11,10,Nike Women's 7/8 Intertwist Tight,nike,See Price In Cart,https://www.dickssportinggoods.com/p/nike-womens-7-8-intertwist-tight-18nikwntrtwsttghtapb/18nikwntrtwsttghtapb,Spandex 11~20%,單向導溼快乾,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,Leggings & Tights,2019-08-11,1,Reebok Women's Performance Color Block Ankle Tights,reebok,40.00,https://www.dickssportinggoods.com/p/reebok-womens-performance-color-block-ankle-tights-18rbkwprfrmncclrbapb/18rbkwprfrmncclrbapb,Polyester Blended,結構性透氣,涼爽透氣,all/any Spandex,單向導溼快乾,,,Spandex 11~20%,,,,,,,,,
women,Leggings & Tights,2019-08-11,2,Reebok Women's Stretch Cotton Ankle 7/8 Tights,reebok,20.97,https://www.dickssportinggoods.com/p/reebok-womens-stretch-cotton-ankle-7-8-tights-18rbkwscnkl78tghtapb/18rbkwscnkl78tghtapb,all/any Spandex,單向導溼快乾,,Cotton Blended,,,,Spandex <= 10%,,,,,,,,,
women,Leggings & Tights,2019-08-11,3,CALIA by Carrie Underwood Women's Energize 7/8 Leggings,calia_by_carrie_underwood,65.00,https://www.dickssportinggoods.com/p/calia-by-carrie-underwood-womens-energize-7-8-leggings-17ca2wlghtwghtprfapbb/17ca2wlghtwghtprfapbb,Spandex 11~20%,蒸發性涼感,輕量,Polyamide(Nylon) Blended,超輕量,抗菌功能,單向導溼快乾,all/any Spandex,,,,,,,,,
women,Leggings & Tights,2019-08-11,4,CALIA by Carrie Underwood Women's Effortless Leggings,underwood,50.00,https://www.dickssportinggoods.com/p/calia-by-carrie-underwood-womens-effortless-leggings-18ca2wlnglggngxxxapb/18ca2wlnglggngxxxapb,all/any Spandex,蒸發性涼感,抗菌功能,Rayon Blended,單向導溼快乾,,,Spandex <= 10%,Cotton Blended,,,,,,,,
women,Leggings & Tights,2019-08-11,5,Nike One Women's Training Tights,nike,55.00,https://www.dickssportinggoods.com/p/nike-one-womens-training-tights-18nikwllntghtxxxxapba/18nikwllntghtxxxxapba,Spandex 11~20%,單向導溼快乾,,Polyester Blended,,,,all/any Spandex,,,,,,,,,
women,Leggings & Tights,2019-08-11,6,Nike Women's Pro Training Tights,nike,37.50,https://www.dickssportinggoods.com/p/nike-womens-pro-training-tights-18nikwprtghtxxxxxapba/18nikwprtghtxxxxxapba,Spandex 11~20%,涼爽透氣,結構性透氣,Polyester Blended,,,,all/any Spandex,,,,,,,,,
women,Leggings & Tights,2019-08-11,7,Women's Nike One Cropped Leggings,nike,37.99,https://www.dickssportinggoods.com/p/womens-nike-one-cropped-leggings-19nikwnkncrpxxxxxapb/19nikwnkncrpxxxxxapb,Spandex 11~20%,環保訴求,,Recycled Polyester & Blended,,,,Polyester Blended,all/any Spandex,Recycled Polyester / PET,,,,,,,
women,"Leggings & Tights,Pants",2019-08-11,8,Reebok Women's Fitness Essentials Tight Fit Capris,reebok,24.98,https://www.dickssportinggoods.com/p/reebok-womens-fitness-essentials-tight-fit-capris-16rbkwftghtftcprxapb/16rbkwftghtftcprxapb,all/any Spandex,舒適平滑縫合,,Cotton Blended,,,,Spandex <= 10%,,,,,,,,,
women,"Pants,Leggings & Tights",2019-08-11,9,DSG Women's Performance Capris,dsg_outerwear,24.98,https://www.dickssportinggoods.com/p/dsg-womens-performance-capris-19qyfwprfrmnccprcwaa/19qyfwprfrmnccprcwaa,Spandex 11~20%,涼爽透氣,,Polyester Blended,,,,all/any Spandex,,,,,,,,,
women,Leggings & Tights,2019-08-11,10,adidas Women's Believe This Elastic Wrap 7/8 Tights,adidas,60,https://www.dickssportinggoods.com/p/adidas-womens-believe-this-elastic-wrap-7-8-tights-18adiwblvthsknctcapb/18adiwblvthsknctcapb,Recycled Polyester & Blended,環保訴求,提升運動效能設計,Recycled Polyester / PET,,,,Spandex >= 21%,Polyester Blended,all/any Spandex,,,,,,,
women,Leggings & Tights,2019-08-11,11,Nike Women's 7/8 Intertwist Tight,nike,See Price In Cart,https://www.dickssportinggoods.com/p/nike-womens-7-8-intertwist-tight-18nikwntrtwsttghtapb/18nikwntrtwsttghtapb,Spandex 11~20%,單向導溼快乾,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,Leggings & Tights,2019-08-11,12,DSG Women's Performance 7/8 Leggings,dsg_outerwear,24.98,https://www.dickssportinggoods.com/p/dsg-womens-performance-7-8-leggings-19qyfwcrprfrmnc78waa/19qyfwcrprfrmnc78waa,Spandex 11~20%,涼爽透氣,,Polyester Blended,,,,all/any Spandex,,,,,,,,,
women,Leggings & Tights,2019-08-11,13,CALIA by Carrie Underwood Women's Seamless 7/8 Leggings,underwood,31.97,https://www.dickssportinggoods.com/p/calia-by-carrie-underwood-womens-seamless-7-8-leggings-18ca2wsmlsslggngxapb/18ca2wsmlsslggngxapb,Polyamide(Nylon) Blended,蒸發性涼感,單向導溼快乾,Polyester Blended,抗菌功能,一體成型,,Spandex <= 10%,all/any Spandex,,,,,,,,
women,Leggings & Tights,2019-08-11,14,Reebok Women's Fitness Essentials Tights,reebok,35,https://www.dickssportinggoods.com/p/reebok-womens-fitness-essentials-tights-16rbkwflggngxxxxxapb/16rbkwflggngxxxxxapb,all/any Spandex,舒適平滑縫合,,Cotton Blended,,,,Spandex <= 10%,,,,,,,,,
women,Leggings & Tights,2019-08-11,15,Nike One Women's Sculpt Victory Training Tights,nike,45.00,https://www.dickssportinggoods.com/p/nike-one-womens-sculpt-victory-training-tights-18nikwsclptvctrytapb/18nikwsclptvctrytapb,Spandex 11~20%,提升運動效能設計,單向導溼快乾,Polyester Blended,,,,all/any Spandex,,,,,,,,,
women,Leggings & Tights,2019-08-11,16,Women's Nike Dri-FIT Power 7/8 Training Legging,nike,44.97,https://www.dickssportinggoods.com/p/womens-nike-dri-fit-power-7-8-training-legging-19nikwlttctghtxxxapb/19nikwlttctghtxxxapb,Spandex >= 21%,單向導溼快乾,,all/any Spandex,,,,Polyester Blended,,,,,,,,,
women,"Pants,Leggings & Tights",2019-08-11,17,Reebok Women's Performance Novelty Stripe Capris,reebok,21.97,https://www.dickssportinggoods.com/p/reebok-womens-performance-novelty-stripe-capris-18rbkwprfrmncnvltapb/18rbkwprfrmncnvltapb,Spandex 11~20%,結構性透氣,涼爽透氣,all/any Spandex,單向導溼快乾,,,Polyester Blended,,,,,,,,,
women,"Leggings & Tights,Pants",2019-08-11,18,Under Armour Women's HeatGear Armour Edgelit Ankle Crop Leggings,under_armour,50,https://www.dickssportinggoods.com/p/under-armour-womens-heatgear-armour-edgelit-ankle-crop-leggings-18uarwhgrmrklcrpdapb/18uarwhgrmrklcrpdapb,Polyester Blended,四面彈,抗菌功能,all/any Spandex,單向導溼快乾,人體工學舒適設計,涼爽透氣,Spandex 11~20%,,,,提升運動效能設計,舒適平滑縫合,結構性透氣,,,
women,"Pants,Leggings & Tights",2019-08-11,19,CALIA by Carrie Underwood Women's Essential Novelty Capris,underwood,32.97,https://www.dickssportinggoods.com/p/calia-by-carrie-underwood-womens-essential-novelty-capris-18ca2wnwnvltycprxapb/18ca2wnwnvltycprxapb,Spandex 11~20%,抗菌功能,蒸發性涼感,all/any Spandex,單向導溼快乾,,,Polyamide(Nylon) Blended,,,,,,,,,
